ttp.concept.modular_inverse	7e8a28cbe53e17387846aa2b874c881dcbb746c1767e1337948f17a94f65311d
ttp.concept.modulo	6053eec8364f0142a0c81f21755c95f17373f5d8833c1c182fc558565a62c1ef
ttp.concept.multiple	7ff6db1b7fbbcd4059650f79f5c5c6527676fec7783656dd46f8313c8bb60c99
ttp.concept.multiplication	21f1d3acd7515c8fde186928102769e975163f42b4647e9bd437c9cc8ed4489a
ttp.concept.multiplicative_function	44e4430559bc63475959021f75ac8ed5d3a6eb0594965b6cc8e0a671881e78a2
ttp.concept.multiplicative_inverse	ffedc0c8e2acb9ae952e68a88a1d42c4ea165145c06d95a4e2135fa05d1fdcd3
ttp.concept.multiplicative_order	133d05968d179b5dda94e66a51515977ec5246733e80e4482d17d9e88fb072dd
ttp.concept.mutually_relatively_prime	8d485b77ec11daeb5222043f01b3b19b1fb959c8db53b0ada396a44c8ac9d9ff
ttp.concept.natural_number	1900a1e3f7b9d9bd3606548a22b86d614bff2e89c92c8965efd4f1582a237031
ttp.concept.non_repudiation	7e6848095ddc6131b9fee7a32e172b7a0bb4af057628f03ec108424866fcc430
ttp.concept.octal	0036c2dcc5b9a59445d45440602f0c38d175df527522e79251dadd1342a3d471
ttp.concept.one_time_pad	1702c615e3250bcfbc48160d64cf14e681731e1283a5c6c75d5a0d7362c5e050
ttp.concept.one_way_function	3438278f91fa4964a37f94c21ea1e36655bd98ea1739fd531fac62faf6355fc1
ttp.concept.order_class_count	384c423df4bdc305f2d9c34950ec77f44b57ed56af410cbaaca7e7132b098107
ttp.concept.order_of_power	aa8d87494f161188d4fd1c613fa5f841cadccfd6f05a3e26c0754c26a189265b
ttp.concept.ownertrust	465f1fc1cb49b56c18d2b9f6aa446cfbe1cb638d9456d282b9e578d08a0e10f0
ttp.concept.pairwise_relatively_prime	dd098ce0ff010a8f58cbfc88c130f727576df189ab5cfd6442f47b595b031d6d
ttp.concept.parity	d3e3367c3e52829d0f573f826711ecba06c9544399c6c50af7acd225fa7945ae
ttp.concept.pigeonhole_principle	64f6a08b38ec2b0c4d958194cee265633091b32f04a8332fffa60ef9f7d7cee4
ttp.concept.plaintext	4142b578d706a8811e6300caac1eb28703bd3d6f3b97264d97f31b0bd807aad2
ttp.concept.polynomial_mod_p	c37caa87e0ebb22f3598ee0937f175cc94787dae829e1cb46452112e5cd0e215
ttp.concept.polynomial_root	afcc1a5f444ef207e2c2f3139045a352e4927b8d30b071e1e54a27ac75a2acea
ttp.concept.preimage_resistance	999cbf9e3b058e16246da0f1fad1301123cbe32b86df7eca84444ddf91a4d64e
ttp.concept.primality_test	468d4e31054a6db357b34015dd99e12461c0537baba67a1c06221983c7edf77a
ttp.concept.prime	3897ff9bb74d7e20b4ec0475c54d938aaa49270cb5aac34c743ba41e4ae470c6
ttp.concept.prime_counting_function	2f52f4f864ac5f5a761f8c73e605340c03ce0f8e052e6d1066795e5b5d72215d
ttp.concept.prime_factorization	b7aebe7661ac82ee4381b3614ad0c1df41a193aea5f8e45ac3b8fa50091fae62
ttp.concept.prime_number_theorem	c62b4257c3b110a18ad93a44aeafc3683d4bdb77aa915386253cd8830d67b5e1
ttp.concept.primitive_root	ccaea8eac7656e3912d1892a2b03109c88670412fcf17c217427618edec805c7
ttp.concept.primitive_root_count	fc617635122d4eaec105e62a65d4c2a8c2e75086cc1052e4ec3116daa8eb317a
ttp.concept.private_key	0a13cdf813395a83622f9c250570ef426def3dd390bfe3d091894f34a1225453
ttp.concept.private_key_compromise	b494115758082bc1db3cebbf1e7eb0ce54be8daa9927d8d36aef885543280d1d
ttp.concept.private_key_cryptosystem	2030d103e3ee83b2ac89bfa5abe95c8683d13f33b24528e5f89012a02753d48a
ttp.concept.probabilistic_polynomial_time_turing_machine	39ecbc54e61229cec53799dcd38293c915888485de1b71d26fda7d4ca77365a4
ttp.concept.proof_by_contradiction	c71406e293a1b47b335ba5b6107a35e1dafa2fa618ebdddbec18803961c8c7f3
ttp.concept.proper_divisor	3e6a0d4e9211b3b7fc995335a817ef67be013835d5a7782a0dbd7c799302d645
ttp.concept.pseudorandom	52d73ed2440390e10c4090fc14e34fd989629a8040e024fc4a9523bb8a9825d6
ttp.concept.public_key	372fb2c1299b0991c39d17e7d744a251b6edad9d3d5ac37466dcf26554ea89cf
ttp.concept.public_key_cryptosystem	2ac2330bf328c583c8953beb65e60de5aba36db92255848cf0027b3d78ae3b72
ttp.concept.public_key_infrastructure	9c4ef36b22311d5e35974a131ec7675c409c905af73e2f66ad04c1e15cc17063
ttp.concept.quantum_computer	f9ba0f2024011a9d86c41262d7dbde6fa33d4029abec0399402c0e943e999268
ttp.concept.quotient	2e49acf3215df1733f028f7a3263098aaa13baa67c4a28d683410d1201546779
ttp.concept.reflexivity	15364b9f741dd0c6e072a5314175123d5611ec942993017e4351d9305548cf43
ttp.concept.relatively_prime	37102721f300a7add87a32fde96595dfde1acac09551e0e1f4efee5410cf90d7
ttp.concept.remainder	7a75e9adebd3be533e377b092fe6323f9aa9d35ad4e4ede19c7d24f7bb9709b9
ttp.concept.replay_attack	5b711adb9147308e96c880290565ad78fce0648e622baad030b1540609a4c856
ttp.concept.rot13	aa67f887a0f573412a780dd3076b6e6e698c6cff2ed21af90a13f5ea4d9a4136
ttp.concept.rsa	659393fc2d1391eb6439ab8edacb86521938cfb9e5bcf3080f7909a960affa8e
ttp.concept.rsa_exponent	eb32c8b64c6f6fd986ddd839c65742ca79aad2867ec11eec64a94fa3355adc2b
ttp.concept.rsa_modulus	6dfc49570bddc67c553fa88fdc2c62e1eb34d4dca4b5157907510a83047f2e99
ttp.concept.rsa_private_key	c16dc7cfc216970345b8a75390002acf7b9baeb281d7498d2456d4f5eaf4494c
ttp.concept.rsa_public_key	191a58113b3ec5a60282fdabbd4d71cd19a8337fcefe648dc84a50bb572b86a6
ttp.concept.rsa_semiprime	3c41fda3e87624fb660ed9c78e46b2fb02936596e88849e3438b9d6d86c57ca0
ttp.concept.scytale	44766097504e196fbd24024404bb6d3d03a1e52a1edf3206c5bbb04192bb031b
ttp.concept.second_preimage_resistance	2a7e5ed061c610ec5e6a012fc8090ae276c8ee9b22a3420b30dd79d198ae6ba1
ttp.concept.security_through_obscurity	ce068dd82821eeee61d0d1635240e01a51b77e4bc9379908eb1adbf325ec5cda
ttp.concept.self_inverse	c74a3f31ca12cf2abb168497313f37a05b81b79403870c8ae8c2a685ce3a85ae
ttp.concept.semantic_security	a5f7f8e2a7b02be30ced79e039c917b9ad74fdf69f90ae63e976364cf1840da3
ttp.concept.sexagesimal	f05c247dbf5362b4f60f8f2db0bba22c55207ea483e4e876c3b6e16036d5e753
ttp.concept.shared_secret	f64a4a6fcb90a20bccb228aaf55f8b2919662c52049e0ac21abb0baf518af2db
ttp.concept.signature_encoding	614a90bed3a3af1f79d402ed8cf4e3b33b7a3a7853234c5bdfe53d60d0ec2051
ttp.concept.signature_unforgeability	5b1bc7d3fdc39b0f3db9e4f917dcc353c213cb1fe3944f630947bdd494b8fa56
ttp.concept.signing_key	e4bbad050245f8826d2e769fbbb8d1812707e5081e33681ca4ee67523f8b1f15
ttp.concept.sophie_germain_prime	b87acdce4b765e486893f31dde9003de3bcdbde5a883f3c24a45de7bee86d5fc
ttp.concept.square_free	fdc7a56c5b27248e544d909ee7bca28d9373e4d80fee194819bed0bb2addab2d
ttp.concept.strong_induction	f2e65df70a72ed48e204a90fe9b61d76be8160e3a2eabf275c8245a0d050f62a
ttp.concept.subtraction	10f0ee98468377b2711967a603003d6de569897e6575eedecd08c2247acdb514
ttp.concept.surjective	e80f2250061e77b403d42b8c185ddcddfe3772713d1ac51d15b4f8392dc190fe
ttp.concept.symmetric_cipher	d7ecfde7995eabbd7ed2d7cc2244bdac352cad3c907fc17cf907bf27a2ed50c6
ttp.concept.symmetry	f4fc3407c200d0fc8dba1c3f13e62776ad54f9c6b92ab72ee30a284c0719c9d0
ttp.concept.system_of_congruences	adedac612cfa66e367c35432e1ba9c931ca9bb2ab67776150eff9f6fa1d5e417
ttp.concept.total_square_error	5a754fa81cb45167963ede16a15cfb9b0ed306949dc0aac0d92ff8022f897e59
ttp.concept.traffic_analysis	2364f083fdbed3b695739c181c5d08f2704a9ab2cab32b7980f5e7ae338d1778
ttp.concept.transitivity	939d210c986e8b0444253a3b7e6c46b4fc12f3ed9e5c7c0edd6908cba360dd99
ttp.concept.trust_anchor	7ec29787b136544bc776fc343e3a538e1c3da3c83d5d54e2f955e733f33fda97
ttp.concept.trusted_third_party	bae392564c10f228cb688688a441b197e5705a29c16dc5b3ef8180b3af833e87
ttp.concept.unicode	c1082af16d45843083ea003954ce1440c2db2bc623db27e6510d63aaba45ef08
ttp.concept.unit_group	0795cfab6de389e112a2c71dd252fd5b63106ad57873b7f0c40ac61fbd561b8f
ttp.concept.unit_group_modulo	6ef87429ffce50d7ad2c1a15f10e4ed219a75660e981513173a217b349489dcf
ttp.concept.utf16	385cf982a2752a2ac43ff8fe46a8bc407f73bb56b9615a8ac8de960a08207758
ttp.concept.utf8	f38bcecd6013ef6aefa1783cc20b2a4cff2cda98082790a2b0dcfd71e1cf2b3f
ttp.concept.verification_key	1425b6136866a12269a5cbc7ee781a5b7f281fa7f7c794d25ff02a295649c843
ttp.concept.vernam_cipher	add0b49cedc50db18a404d3d8f46b11314e06a38c0131a84240ea03e0a7a254f
ttp.concept.vigenere_cipher	664b9b47d26b3885c0a13f5a04dd56a8b1de608b120c0d4fa17f4a06bb7baa0d
ttp.concept.web_of_trust	0f139c8ebcc73b572c6201e2934ce98204a4254486240b62893d904a36088bed
ttp.concept.weighted_mixture	255d9b8382b05fe5d0570c65047274439cee2b5241a4cf173c26c59f4557a3d9
ttp.concept.well_defined	f732dc74c3d2cfaaad5a2e1abedfa542f9d0b49f3c1e12bfcf69b250a9d3f023
ttp.concept.well_ordering_principle	a3b891fd1c92879b1eea4f4b2ace88612c34838ce032f2dc937aed5b9fd452c5
ttp.concept.wilsons_theorem	df12e2541547ddcbe11d85df3dac1f2877d4c132b3bb82a7afaa5410db576303
ttp.concept.zero_product_property	c5e79b7c06707ad883bbeb69772ebb81ccf9dd742bd71e839efea386a59d56f6
ttp.r014.segment.001	c63f92f23ae3ca1d92a7ccf92245ffa697a8d496cc00cc0f5c0f97718699087b
ttp.r014.segment.002	7d74f2c7d3ba0931ef4c836c0945f0ad5ca52a0b546096d0107a0455ae5de88c
ttp.r014.segment.003	13026d2482125f08ea5375cd5a327153bc87f8e98f59a6b592ce0dac580392b9
ttp.r014.segment.004	61fe26bb265eef7ecd80a3f6ff07b6855a32a348378caad1b8052e648d52578d
ttp.r014.segment.005	1db9e5f9f1e1b392cd23442f1215e772363a7087742d5fd3a24d9834238777b9
ttp.r014.segment.006	2f4897e76e237cc1e3c93a6e5740d7db06967132d009c37fdf912c51875aef18
ttp.r014.segment.007	7a82cce942b59c0c981b037f91cf392fc242c51eded8d7e0a29e568d3fdbb777
ttp.r014.segment.008	ddeadeaf06853d891df8959bd72ce549c76390a150c2271505500f37369c7317
ttp.r014.segment.009	019614401ac455a931e85a60b45460e8d63926ffdf8a7f27221ca2fba96eb8c7
ttp.r014.segment.010	4065b2f85adc93c7acfa7928c4b6d0602a28627ac0a2f4d2280159835497719a
ttp.r014.segment.011	8ccc22379a8df7604fe3ad7a57daaa903f8654d042db0c7d678f41dbf59a304d
ttp.r014.segment.012	5d3b6bb16abec4fc766bc7b7117cbec70ec1b6c1f6c34bf9047b7565fc18ce92
ttp.r014.segment.013	71a66bd7460719bf88f448af55dcfaef4b788c5ebf46b456eac658c91c21f93c
ttp.r014.segment.014	a851faffd774143d46e81b75194e918b206f16dfd1d5ba983cd405fde8e85dbe
ttp.r014.segment.015	a69f82f5290aa31ffc6fafebbde2f07dbf0a62befc0616435dc877a5fe5d5e1a
ttp.r014.segment.016	260bf3a6d53fa1f6e7d92c359c86e3fe8d5bbc4b010be5db72c54ebe185139d5
ttp.r014.segment.017	42d00a2890b4f03dfaf57c9673251d1cdbffa97c70cfd830e7724eb0ca47b908
ttp.r014.segment.018	7461bb792b883228196cff15a724b78bf2b7bde6ea111004ac4a5ea650a904bd
ttp.r014.segment.019	6145831cadd56801b8a4d37ef2bba0d36cf4bbd428f7458d0008301cb9356d6f
ttp.r014.segment.020	bfb19e0d31bd001be23fdea42b5c53370fc3b6a8d211d52d88e8553b8eb5a3c4
ttp.r014.segment.021	2e22652f5ffcb564006657de04e3d2683dcecdac283dd9d88da148e6b1035c92
ttp.r014.segment.022	94f11fbe3f3d07297c49a2493568dd3bfc23120559eeea0f2caf9f0bc8a5ad80
ttp.r014.segment.023	4fd7ff91d93896c953e9eadbc12d2c3f7b39ad2989258971932b6c5d26f39d58
ttp.r014.segment.024	7cd5477d25d75c85f5648d4f2e46875e46ba53f2a51b81664ea2fdbc9d825ab2
ttp.r014.segment.025	cc8e059968cdf357056d737820b776b4fee7292a923a3b02fef08710b2dabfa4
ttp.r014.segment.026	24f332e60b7e258b392548311b16d1e1554074683544c3e1e709131259c27ad6
ttp.r014.segment.027	a979b221fa340a5fe6a2fd1ebbcadde798b3a7f988e60e4ac625dc528c804507
ttp.r014.segment.028	603ae0ac452f825822e65cdcd0988a4a3dd09dce0547380c94c0255257d8fca6
ttp.r014.segment.029	1a5af7206a366c7901306b8c7f546dc643edd88109e9e75c61a46e55e9e2f2b9
ttp.r014.segment.030	b612f91a8667818a8c6b5dfceed54df30c82d4c1da124d0329e572b5dafdb692
ttp.r014.segment.031	247f6ab0571201e36ac287590f2f04235da4d0e6df7b63a16bdb0a40196c2df4
ttp.r014.segment.032	4d72b555874f720f0de30e5ea438b61d621e15aa7744e74eb88b203128230374
ttp.r014.segment.033	47d69cd69b1f56516b90a6cf71722c64c2a874c772881badc623d2e88f07a213
ttp.r014.segment.034	29aeabad721fc61f93a3e82962629b31098752561bd57313c39c4f59f277cea1
ttp.r014.segment.035	c412d688d56d086e2f3da13c353e11b591d6b4e921c2dfaed755b29d29defb12
ttp.r014.segment.036	6f73a83e80e73199fec46596e6033a2d7976cd8f3afe0b9071fde99c768aed2a
ttp.r014.segment.037	1db935b677e123980a12814b89fca6d2076ee836ab2386139365b5ecea46b561
ttp.r014.segment.038	d0dc65800933e7af0c5a59746b905a31dfbed4807671fc5b54683db59dfb55cb
ttp.r014.segment.039	40a2ab49326960b72acd246c42a821c1a6a1959c3b79a72e24f1958736a5b1d4
ttp.r014.segment.040	fa467317b249b373cec5945c1cca1aedef55029f182ca7f88a773fcfc3d99598
ttp.r014.segment.041	7ca7ca0d90be4cdc97d0147459a259949d74c8d93d4fab1f0fc2c540ef563318
ttp.r014.segment.042	09f4a10bfbf5c667972d154c7ffea0e8e6e939ba232ca09349c2dbaf59d7ea6a
ttp.r014.segment.043	330cb771ff1ed2b9346601b97999fd42d9ec3805be3c1e92a97932b96d787f99
ttp.r014.segment.044	f2e117e688f586b8c62f17c2d17a01f4073d5be2ff088994824112f75a3c2a3c
ttp.r014.segment.045	aa44c3448ed21af73de689fdd09f2247fdc3ea7c16faa9ea694ce44e5cadc66c
ttp.r014.segment.046	6fcec48f064ed2d597153a2f921d44ce2a5e0ef1c48269298e05d7db704b9149
ttp.r014.segment.047	7a51634c104dcfa884e7674aa825eef87807840b19c28bd9eeed460ad0ab9f52
ttp.r014.segment.048	7e7838e153b3165d1b85e4402e5cf77d98626c18200186e38fbf7a481c107ece
ttp.r014.segment.049	e16e5207d84c2077e30d3a34ee5cf40452d3d0a5c05164c7c524a39131581356
ttp.r014.segment.050	cbe9c9095b38ad155bee916c3850def39010a99b0bdca43bb63f906850f26c7a
ttp.r014.segment.051	bc17f8af9a1f0cb8770d36edda4d198ef9f92b3ce39a9c0f01a373a1824168b4
ttp.r014.segment.052	bf038ff6dae5a54c8055b69551d6c0a01356c069c1d912a1dfd6b18a2a72b194
ttp.r014.segment.053	7c31e85e972ffe8064eb67602b8ad82b4541ae69bef3fed8940560122ba471cb
ttp.r014.segment.054	65f41058a6d54501930299682c743d6387deba16cb40fd4e1ba5df6104986580
ttp.r014.segment.055	ac5aff60fed7375594546199091086f39d51e90972dee56fcb55c0c018293c54
ttp.r014.segment.056	409c532457a5a71745dcf6b7b96feebb71b58b9c8842290fd08614d048bf0723
ttp.r014.segment.057	e743fee5f37e3d51f22976f7b6121e70224d7972578908f1da086b5063c16679
ttp.r014.segment.058	8220561c071c2401878920bc1f9b9a4f8e4fa02fb80aedd59c74482f6c8561c0
ttp.r014.segment.059	4daf0ec132ba78069c8627eb52009cc78c89d9363bd9716fc18e2aa9605a1fbf
ttp.r014.segment.060	4d951888bf5078559dff3b86b025fe7b54e7a13ab853a49cfd10fbf3b268e9e5
ttp.r014.segment.061	043a21c85661e38463f8cb1c046d0c07e8b133009b11ae5c16a572b90aebb945
ttp.r014.segment.062	1b225c4d0fff4d275b938a85b85f8c6b297cdd7f37cdf391328b20cca1a2c94d
ttp.r014.segment.063	dd7eadb2ff3102b8f081d342b2ccd39c3d9d3cd0caac91f1e32b79e06010eb99
ttp.r014.segment.064	a96246db33330e5ec00c5d038c5954206fd4f8440baabcdcd36a6e4259bb3d4a
ttp.r014.segment.065	d2bf3a29388d376d56919ea580be207b3ab85788a128c92fc5ef0ec8f2af05f3
ttp.r014.segment.066	fad6f4783ccbd3058ba798992ea1de0e7b6c35675ef3fc6a26a6d46d3034c639
ttp.r014.segment.067	bec29e2dac2b2d55392c1725d07425fc1c31e6ad8f82a90a2e0c21ce01d20ba3
ttp.r014.segment.068	519509dab5bba90caf2471d7ff716c09deb1ac4562a50c97749af461f94452ed
ttp.r014.segment.069	08f522cb6d4437daca06b3377fe128c37dd27f76bc850ef1302e84ad8bddfa65
ttp.r014.segment.070	a62a1c7cadd04278bcd3d0d89f27a1d46926cf37c34e836a081d97b2ba8d48a1
ttp.r014.segment.071	5f1739e3b10782d9d252620412dbf8af97e892d006184350385b5b1f6bfc66f8
ttp.r014.segment.072	dd392db342975938b399e89346183783f82ef4c25f96a12587fc8c1efa1da852
ttp.r014.segment.073	cca17eed0ffe8f36da451b7d92b7c08c4832773d8a2fb2fec8fbc430bbd5820e
ttp.r014.segment.074	d4e746937413d1d8f6853408f28296186a2dea62fbe4b1c6c6a160983d42a47a
ttp.r014.segment.075	4972ba1d5af788f20b7a7e913f1409288629351173efb0dec44a23e1d011f160
ttp.r014.segment.076	63d64e3f74f87cb406252c12087d0b7877da6be6edf177e4a89475e9a455e8ed
ttp.r014.segment.077	9176bf341561a4a0c9bf686169bc32d2511b00a32a254a137dccded07a349a0b
ttp.r014.segment.078	d8dc50edcf130653903f59547f556fc03b18e888a4be5acbb0318329b65862f1
ttp.r014.segment.079	4923577609e0a36a72025dbb8f3ff6b3055c269ae7d6e37261e76ad03dd099db
ttp.r014.segment.080	3dbb1e05762bc9a991a105a79c785a8c06d1e543d36b74969af4bfa14aed67d5
ttp.r014.segment.081	14e77d423a4d585ac3cb5223b36da868a3a64877c2f2c354271cc46688eeba22
ttp.r014.segment.082	6c5f10b24fba9e3c11b058c7dc280c26e1504411a606b15a50987f5dcf1f740c
ttp.r014.segment.083	61bf2a7c82fe1d430a7296fa7175adaa418bc384eac147632dabd1ae343da377
ttp.r014.segment.084	cf3fa2018799eb612a3b70e7a16a203c328e30288d6e14251bfe701f611000f0
ttp.r014.segment.085	5f415e419bb0a3ada5e099c290f3d64a6fec7fcb46e523979b9874b4da554ae4
ttp.r014.segment.086	837042eab13c2ce639b1c67e3cef478e1e4e87ca165c2599f6350fc543599329
ttp.r014.segment.087	a30127894f579aa89d7d3548c52ab00563fbbf0a9c820a4a3357f35fdf83620e
ttp.r014.segment.088	e3a48ad49c03e2c8cd38c7142e714b74f95cc201b352f29935ae1a0c03e1b876
ttp.r014.segment.089	40c65ee586281fc68902652c0a2c87dd56973b05c2b2b147d47bc85dab485aa1
ttp.r014.segment.090	c7df9d626b2e264b0bcbcc60c228403e97ea5f5c8322876d10d8340c5a8eb767
ttp.r014.segment.091	1a996754ed21e312a0e21fdaea3302868fbb8eaccc448d69c8fcc7955194b185
ttp.r014.segment.092	722a5edbebef3c205f593c74c289c05d52626dd069df37940c33c2128a63a17f
ttp.r014.segment.093	00cca5e79805a4c8502b6565ddf4b7ee3d90f82e8392e6fe2181b8d689df1938
ttp.r014.segment.094	dd90703736e0d1922a5638d2a4b4d0337c7061d0bf534e940919fd38efde33b4
ttp.r014.segment.095	ee30dffbf5753b26309ef0b7089a0674571c9a0108d7625878b6ac7b541d7bd7
ttp.r014.segment.096	6c210749eed4cf95b62060e12952ff85f3d9093644cce2d37844e32061efb613
ttp.r014.segment.097	c7bbcdc4751c4c5ddc740c96f0e8c9ce571e2171e5d438a9a3809622b6923fc8
ttp.r014.segment.098	d1421b8b4e225b09451a2ebded155c24afe1c93d337d21cde6148549c55415be
ttp.r014.segment.099	83798cfcebd05099fa18e8c01f3002186f059462fad2560a0bc2e68195b69896
ttp.r014.segment.100	9ffc630963743e5a637c03fa075f0f762c6a07624cf81aee9d52f1d1b6638909
ttp.r014.segment.101	4deb6de7af190fa8ab8ce12341f495c0e7a9d7dbfba43ac5d685edee5f1435a1
ttp.r014.segment.102	4a3219c702663b22a79ffca7b567dbea3d9dbaf9bf7ec382b8e932cc81263ae6
ttp.r014.segment.103	6ee53b5a60e6bf25eb598d251e85ba0387210f448de44f739271d20bafc3b2bf
ttp.r014.segment.104	1c7038b1207e18a5e0020bd7ef5c0de012da2626b56ec757ee94c5d24ff69041
ttp.r014.segment.105	54fd6a39d3c1d9e7da1ff0cab741057a4869a8e687b39770333a6959769c517f
ttp.r014.segment.106	598d3189ff8367f03aec7015c79b6c81489a63044e53a0081f725cb1e98c0c1d
ttp.r014.segment.107	b85c67c72fd59826b3601b7b7d9fc435450f2d8b8bc8eba385cf5714b6fdcf81
ttp.r014.segment.108	cb7b238d2d0e42feaddabcb06a9e17a101b3a09c54bbb86d88dbb9c409ca9392
ttp.r014.segment.109	8525a2b3aa1dbff663aec554723d1ba658f705b2fc5e376375cf166131ebc01a
ttp.r014.segment.110	88dd18b00821a9ea12f7d339552734de86e612d10ee3b1c02a52a4dadbea60c1
ttp.r014.segment.111	562c6ed8bb5230b007649141c0eca869abd734f147abb44a6fd1f4b21b04e065
ttp.r014.segment.112	815a7d4849436452dcd0a070cb14f169d97715c9fabc3258463f82ab9bb706c6
ttp.r014.segment.113	1750ecc820f6d55661d1997ccbe45d6e82b58fa4a5739857bc02fd5f96522503
ttp.r014.segment.114	884fdf2e9d37a1899af832d7d551424e2a65d17955320d00690a02c7fdf6f179
ttp.r014.segment.115	93c5cdd0c181aea46d3524cbf402f70b95b4b8b8de0355baeea7a8840d47783c
ttp.r014.segment.116	7f9e516e3ddc8126572ea8b2286ee04a14b70e5ec6fc54d440a27ad6771e7de2
ttp.r014.segment.117	c767d80cdfe000168acf06a7942ff6ad2a1c3e0354f1efe36197f82d9939ce7d
ttp.r014.segment.118	c0401db8182f064ef988127cbcb68edd9de3c6246dfe19e5d11d2a34e32583e4
ttp.r014.segment.119	f531ae65a03dc091cb9a73bf4924638f8c0edfc1028e58a1d5a5792ffdadf1bf
ttp.r014.segment.120	16109ca8c1830f52377cbff86e46ea931b70936fc650c73b95b8e4ceebb559a1
ttp.r014.segment.121	5d86238e5e38178a082c32db47d9998348ef8c2b41262d3ed86cddbe7c424b35
ttp.r014.segment.122	7359e5c8f5135c9bd506b12f8d92cf55ce251cf5197b8821a89c24f602e12284
ttp.r014.segment.123	1e1373f08eef2843c24980a83bfc6ec9e8f4e6e76e12c16547454c3685adcb50
ttp.r014.segment.124	1df9d1a82c99f2ba85ec554852d11b4bab616c1d6365505d2966b99a396551c2
ttp.r014.segment.125	fdd0980b10f391b19f0a36acf523cfac8135e866a9ad575fc44421dd3027cc7c
ttp.r014.segment.126	5340a57927e7d43fd0f3ea245c71eddfe98462c0fcdbc257882129bcdbd5b43e
ttp.r014.segment.127	dbe5feb8a0f2991a361cd7aa1a1bb14b61a0d107caecdb3c7c8d103e40b82802
ttp.r014.segment.128	ce1fa5ba150b1e13722695edc20858fbce0621daafbdf9340315f2133cd44052
ttp.r014.segment.129	965f5aa6c1bc84dd90f66933044cd4a9e364a9d8f1b9237560964fa4b2bb008d
ttp.r014.segment.130	bc24f3e8a23969898fcac57f29a2aa0d197c3ca35a9a19f29cf12960194de778
ttp.r014.segment.131	d8a42e5628cfa74bd34cbf086cfea607d3305e5b120401cf6478e881aeb30957
ttp.r014.segment.132	52e1c54db03d38ce38e99f58e5671e9e7af8997133a8dc1b6b4ccc996caee9b6
ttp.r014.segment.133	028fc4c1fc43938f69b1f01991256e90f8f5b1907117ad08d3d936daba1d5316
ttp.r014.segment.134	5764f2ec4418caa5848b6f6416d1c5b6f121a98e2eb30392904ab0b5c8727f9c
ttp.r014.segment.135	fa9907d0fa1eb524279b8ecc776462223f46697120a40ebec65ee9fa628fdb29
ttp.r014.segment.136	5cbeb59895174cef7b770450e8c23326f1b81b541536f975730c7476ca0ad156
ttp.r014.segment.137	1fe1727a063c54b7e29af39e8e15064192b39066ca6cc648b5513d7b1fc8ab3e
ttp.r014.segment.138	7f1db93c786ade4615f709f8834187ab84d5a251b04a85fbf2e3ce019be1b1f6
ttp.r014.segment.139	dce53cf34511418a4bb944142353960e75d9fea0e1c119dc9707c77a86c33798
ttp.r014.segment.140	3fb61fbeb09488ceb937c475a1a6c9a49e250bec47f7aeb707c53280f7bb37fe
ttp.r014.segment.141	014cabd982a7b547502fc93018083fffcc97ed96680d9627ad3a6fc8914bca6b
ttp.r014.segment.142	3378bfff95ffd27b0ffbc4011564aafe4b707ce4a0f58d430448628be3899106
ttp.r014.segment.143	3844991e28cf536e8524af63308442e95e660611b268d0183f136069985b4aa2
ttp.r014.segment.144	8f2b7404a467f5ae71efba15abbed882807a56e649d1d00b3299cc98c2d9ad87
ttp.r014.segment.145	6aa87ef3486e433b34d2a6830c5c47e69e7d054c1a0d4b0727245260f3ffbcc1
ttp.r014.segment.146	fc7dab1e4ee6e2b45e76bda7d3a36960ab8c0302bbcec4b9f44eaf4de8aff4e5
ttp.r014.segment.147	9a6da00b0435f4e32178c58ac912231208dfb9de04c3bfda318ffcf692523912
ttp.r014.segment.148	0644b6e3df6eb1d4c88e154770b7ce6f89e34369e7dcd2c2fd934393f772605c
ttp.r014.segment.149	0a93e8c12c42b3cffd94d089639acbc2f23a019ad70f58804fdccb1e3970945a
ttp.r014.segment.150	9f86fdeac9409e5788245ad069c41f62404fe3b213b52ebbfc8e83e2629ab339
ttp.r014.segment.151	3d6216d88d59d13eb230233b927ad8372820b115f83ede4833693c7d5b14eb58
ttp.r014.segment.152	20e5910a677d1e07895e12b1b44908340bd81cfb1ddc7926c43b70816992738a
ttp.r014.segment.153	6a67bd927a4f1a336d416bf03c1da2915540a4cdbf29f67cf3e6924a02f63d0d
ttp.r014.segment.154	32e47616f8d43c68eeba795e7601f680b1ec99a8a7bd51ac71e5eca4dbb67064
ttp.r014.segment.155	f5e6aafa8559a9d801c7034bf42399ba485f9b72c31e1d8cd6fad636c13ec1d1
ttp.r014.segment.156	10818a13b2c08ebe928f6ba01df4a62d20faf7aa57ed49fe1ec48bfd8a16083e
ttp.r014.segment.157	8de2ae232c965c1f1b052fc90705c846ce8f0ad9ff6e564e775bf3460bb66f6b
ttp.r014.segment.158	03541506fded0b19e5764261f286b984aa11c9736650454daf6ad3e73961452e
ttp.r014.segment.159	7662ed1b7a04ab41e6ae933a9db82c9bcb5df605f681d46f1636c813f2941f06
ttp.r014.segment.160	c36ade6bd58bac61dad78113fdf9bba6bca0605e32ad128e2a789e2cf3a67a39
ttp.r014.segment.161	c067b17d0c5eae66c64ad586db041386d4a1b743ca5d8a1351cfcdbbb405dba0
